[17Dec2024 18:53:03.834] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 18:53:03.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 18:53:06.837] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 18:53:06.900] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 18:53:06.941] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 18:53:06.943] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 18:53:06.945] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 65 ms.
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 18:53:07.011] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 18:53:07.037] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 18:53:07.047] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 18:53:07.093] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 18:53:07.108] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.117] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 18:53:07.121] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 18:53:07.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 18:53:07.142] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 18:53:07.177] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.194] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 18:53:07.199] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 18:53:07.201] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 18:53:07.215] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[17Dec2024 18:53:07.216] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[17Dec2024 18:53:07.217] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[17Dec2024 18:53:07.218] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 18:53:07.219] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 21:02:33.443] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.485] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.529] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.573] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.612] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.652] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.699] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.746] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.793] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.835] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.882] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.938] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:33.980] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.047] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.092] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.149] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.201] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.247] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.292] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.338] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.381] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.428] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.475] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.523] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.563] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.684] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.784] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.879] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:34.970] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.057] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.145] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.260] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.298] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.336] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.374] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.411] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.446] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.478] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.510] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.545] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.578] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.610] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.651] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.688] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.722] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.764] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.804] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.844] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.880] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.919] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.959] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:35.997] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.033] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.071] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.108] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.162] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.206] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.245] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.281] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.319] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.357] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.395] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.428] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.470] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.507] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.541] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.583] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.632] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.672] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.707] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.740] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.787] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.822] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.857] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.897] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.936] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:36.985] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.023] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.067] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.117] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.165] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.201] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.235] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.275] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.309] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.345] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.379] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.414] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.448] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.481] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:02:37.520] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
